255,255,255,255,253,249,251,247,255,255,251,255,255,255,255,255
255,255,255,255,255,255,245,23,245,255,253,255,255,255,255,255
255,255,255,253,255,255,243,104,255,255,255,255,255,255,255,255
255,255,255,255,251,251,41,247,255,255,255,255,255,255,255,255
255,255,255,247,255,251,17,255,243,255,255,255,255,255,255,255
255,255,255,255,253,182,182,106,255,255,255,255,255,255,255,255
255,255,255,247,243,29,255,25,253,255,255,255,255,255,255,255
255,255,255,241,245,116,255,29,249,253,255,255,255,255,255,255
255,255,255,247,14,247,249,37,255,243,255,247,255,255,255,255
255,255,255,255,29,12,8,8,6,17,4,253,255,255,255,255
255,255,255,247,249,253,243,251,44,255,255,251,255,255,255,255
255,255,255,255,255,255,255,255,23,251,255,255,255,255,255,255
255,255,255,255,255,255,253,249,23,247,255,255,255,255,255,255
255,255,255,255,255,255,253,255,10,251,251,255,255,255,255,255
255,255,255,255,255,255,253,251,245,251,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
