255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,243,199,241,251,255,251,255,255,255,255,255
255,255,255,255,251,221,217,241,249,255,253,251,255,253,255,255
255,255,255,241,255,71,249,255,255,253,253,253,255,253,255,255
255,255,253,253,209,19,253,251,253,255,255,255,245,255,255,255
255,255,255,247,27,175,253,255,253,249,255,253,255,255,255,255
255,255,247,67,87,249,251,247,247,225,35,31,23,173,255,255
255,255,249,75,37,131,137,107,13,0,63,0,87,237,255,255
255,255,255,253,177,11,11,179,247,251,0,81,255,251,255,255
255,255,251,255,247,251,255,251,249,241,0,243,245,255,255,255
255,255,251,255,255,255,255,253,249,201,249,247,255,253,255,255
255,255,249,255,247,255,255,255,255,35,255,255,249,255,255,255
255,255,255,249,255,255,249,249,233,25,255,251,255,255,255,255
255,255,253,255,251,255,255,255,167,27,247,251,255,253,255,255
255,255,255,255,255,255,255,255,243,249,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
