255,255,255,255,253,253,255,251,253,251,235,253,255,255,255,255
255,255,255,255,189,132,148,245,253,178,88,253,255,255,255,255
255,255,255,255,236,253,253,253,253,253,234,253,255,255,255,255
255,255,255,255,253,253,253,253,253,250,237,253,255,255,255,255
255,255,255,255,253,253,253,253,253,240,246,253,255,255,255,255
255,255,255,255,253,253,253,253,253,247,253,253,255,255,255,255
255,255,255,255,253,253,253,253,253,250,251,252,255,255,255,255
255,255,255,255,252,253,245,236,173,85,64,136,255,255,255,255
255,255,255,255,119,213,252,251,253,243,243,251,255,255,255,255
255,255,255,255,253,253,253,253,253,246,240,253,255,255,255,255
255,255,255,255,253,253,253,253,253,249,251,253,255,255,255,255
255,255,255,255,253,253,253,253,253,255,251,253,255,255,255,255
255,255,255,255,253,253,253,253,253,254,242,253,255,255,255,255
255,255,255,255,253,253,253,253,253,254,231,253,255,255,255,255
255,255,255,255,253,253,253,253,253,253,23,251,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
