255,255,255,255,255,255,254,255,249,247,255,255,255,255,255,255
255,255,255,255,255,243,200,203,194,176,250,255,255,255,255,255
255,255,255,255,255,81,223,250,249,158,252,255,255,255,255,255
255,255,255,255,255,250,253,254,254,139,253,255,255,255,255,255
255,255,255,255,255,254,254,254,252,121,255,255,255,255,255,255
255,255,255,255,255,254,254,254,253,124,249,255,255,255,255,255
255,255,255,255,255,254,255,253,250,119,252,255,255,255,255,255
255,255,255,255,255,254,254,253,244,155,247,255,255,255,255,255
255,255,255,255,255,255,244,225,150,101,141,255,255,255,255,255
255,255,255,255,255,253,253,245,252,128,254,255,255,255,255,255
255,255,255,255,255,254,254,253,254,149,245,255,255,255,255,255
255,255,255,255,255,254,254,254,246,144,254,255,255,255,255,255
255,255,255,255,255,254,254,254,253,162,230,255,255,255,255,255
255,255,255,255,255,254,254,254,254,172,172,255,255,255,255,255
255,255,255,255,255,254,254,254,253,248,176,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
