255,254,253,253,251,251,254,253,252,250,252,252,253,252,254,255
255,254,254,252,252,173,229,182,89,80,252,253,254,254,254,255
255,255,255,253,253,227,249,253,254,247,102,246,254,253,255,255
255,254,253,254,254,253,253,254,252,253,252,95,252,253,254,255
255,254,251,254,252,251,251,252,253,254,251,116,252,253,254,255
255,254,254,252,255,255,253,254,253,253,200,213,249,249,254,255
255,253,251,254,251,253,252,250,253,248,114,251,254,251,254,255
255,254,242,178,120,127,188,194,235,110,245,248,252,254,254,255
255,227,227,237,247,245,236,221,104,108,93,86,152,251,252,255
255,254,254,250,250,251,249,123,241,253,252,248,254,208,252,255
255,254,252,252,248,252,116,251,254,252,254,253,254,252,254,255
255,253,250,252,249,126,250,255,253,253,254,254,254,254,255,255
255,255,253,249,112,253,255,252,253,254,253,253,254,254,255,255
255,254,251,118,249,252,252,251,253,252,253,254,254,252,254,255
255,254,252,236,253,252,253,254,254,253,254,254,253,254,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
