255,255,251,252,252,252,225,224,253,250,253,252,252,255,255,255
255,255,247,143,130,135,173,90,130,251,252,252,251,254,255,255
255,255,253,253,248,251,251,247,114,96,252,253,252,254,255,255
255,255,253,252,251,251,252,252,248,82,225,252,252,254,255,255
255,255,252,252,252,252,254,253,251,164,92,251,252,254,255,255
255,255,251,252,252,251,250,252,248,245,87,252,252,255,255,255
255,255,252,250,249,253,251,252,252,250,74,235,230,246,255,255
255,255,254,251,213,85,103,111,103,96,71,152,187,248,255,255
255,255,251,252,252,246,250,248,249,247,81,249,249,254,255,255
255,255,254,252,251,253,252,252,252,246,76,248,252,254,255,255
255,255,253,252,254,250,251,252,249,214,72,249,251,254,255,255
255,255,252,252,252,251,251,252,252,169,98,251,251,254,255,255
255,255,252,252,253,252,251,251,250,112,186,249,249,254,255,255
255,255,252,252,252,252,251,250,249,78,252,252,254,255,255,255
255,255,252,253,252,252,252,252,251,80,251,251,252,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
