255,255,255,248,182,252,244,245,253,248,245,199,204,255,255,255
255,255,255,249,229,134,118,176,168,164,144,163,218,255,255,255
255,255,255,253,252,248,252,238,242,253,248,147,251,255,255,255
255,255,255,254,255,251,253,252,254,250,156,186,250,255,255,255
255,255,255,254,254,254,253,253,252,242,168,253,253,255,255,255
255,255,255,254,254,253,252,252,248,149,222,248,253,255,255,255
255,255,255,253,253,248,251,252,174,137,242,242,249,255,255,255
255,255,255,236,155,127,133,149,132,144,153,167,192,255,255,255
255,255,255,251,241,210,212,128,168,250,254,254,252,255,255,255
255,255,255,252,246,248,211,157,252,249,254,254,254,255,255,255
255,255,255,253,254,248,148,252,254,255,254,254,254,255,255,255
255,255,255,253,241,198,234,254,254,254,254,254,254,255,255,255
255,255,255,251,214,141,246,252,254,254,254,254,254,255,255,255
255,255,255,249,146,254,249,255,254,254,254,254,254,255,255,255
255,255,255,219,224,248,254,255,254,254,254,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
