255,255,254,254,251,249,251,254,253,249,251,251,253,255,255,255
255,255,242,128,197,111,96,118,115,121,159,251,250,255,255,255
255,255,254,240,242,250,252,249,250,212,153,250,251,255,255,255
255,255,254,251,250,253,254,250,252,161,181,251,252,255,255,255
255,255,254,253,253,253,253,252,250,124,243,253,250,255,255,255
255,255,254,252,251,252,252,248,234,134,251,248,252,255,255,255
255,255,255,252,253,253,235,239,156,179,240,253,252,255,255,255
255,255,254,252,183,98,97,83,73,98,140,164,235,255,255,255
255,255,254,253,253,246,246,246,116,224,134,128,158,255,255,255
255,255,253,252,251,253,251,240,130,251,249,251,251,255,255,255
255,255,253,251,252,252,252,210,125,249,251,252,246,255,255,255
255,255,254,252,252,252,249,155,160,250,250,250,252,255,255,255
255,255,254,253,250,254,250,143,172,245,251,251,251,255,255,255
255,255,253,250,250,248,249,141,172,247,252,250,251,255,255,255
255,255,254,253,251,251,250,164,167,252,253,252,250,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
