255,255,255,254,255,252,254,255,251,255,253,254,254,255,255,255
255,255,255,249,210,193,109,87,117,109,210,248,253,255,255,255
255,255,255,191,212,253,254,254,250,252,107,241,254,255,255,255
255,255,255,255,246,249,254,255,251,254,253,108,254,255,255,255
255,255,255,253,253,254,254,253,252,253,253,128,253,255,255,255
255,255,255,254,253,254,254,254,252,252,253,109,255,255,255,255
255,255,255,255,254,250,255,251,254,251,250,108,255,255,255,255
255,255,255,169,119,142,96,68,116,144,142,92,235,255,255,255
255,255,255,250,253,251,253,252,247,255,253,101,254,255,255,255
255,255,255,254,254,254,254,254,254,253,244,154,250,255,255,255
255,255,255,254,254,254,254,254,253,251,160,199,253,255,255,255
255,255,255,254,254,254,253,254,251,252,135,255,254,255,255,255
255,255,255,255,254,254,254,254,255,250,123,253,253,255,255,255
255,255,255,254,254,254,254,254,254,254,141,249,253,255,255,255
255,255,255,254,254,254,254,254,253,229,167,252,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
