255,255,255,253,253,253,253,251,250,254,254,251,251,255,255,255
255,255,255,253,253,252,253,253,253,253,129,249,253,255,255,255
255,255,255,252,252,251,253,250,186,168,252,252,252,255,255,255
255,255,255,253,249,221,166,181,248,125,252,251,251,255,255,255
255,255,255,252,251,249,253,253,253,236,252,253,252,255,255,255
255,255,255,252,251,251,253,251,200,253,251,252,251,255,255,255
255,255,255,253,252,252,253,250,114,250,234,136,146,255,255,255
255,255,255,253,251,252,252,253,94,201,252,251,252,255,255,255
255,255,255,250,251,251,166,224,245,251,252,252,252,255,255,255
255,255,255,249,249,192,251,145,248,252,252,253,253,255,255,255
255,255,255,249,180,250,248,160,253,252,252,253,252,255,255,255
255,255,255,250,247,252,224,248,251,252,252,252,252,255,255,255
255,255,255,205,247,246,112,251,251,252,252,253,252,255,255,255
255,255,255,188,252,241,243,250,253,252,251,251,252,255,255,255
255,255,255,250,241,121,251,249,252,252,252,252,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
