255,255,255,255,255,187,225,254,253,253,255,255,255,255,255,255
255,255,255,255,255,248,253,244,142,246,254,255,255,255,255,255
255,255,255,255,255,254,254,253,252,147,254,255,255,255,255,255
255,255,255,255,255,254,254,254,249,210,255,255,255,255,255,255
255,255,255,255,255,254,254,255,253,253,255,255,255,255,255,255
255,255,255,255,255,254,254,255,252,251,255,255,255,255,255,255
255,255,255,255,255,254,254,255,248,251,255,255,255,255,255,255
255,255,255,255,255,254,254,254,243,253,255,255,255,255,255,255
255,255,255,255,255,254,254,249,166,137,248,255,255,255,255,255
255,255,255,255,255,248,228,252,240,251,254,255,255,255,255,255
255,255,255,255,255,220,253,253,253,253,255,255,255,255,255,255
255,255,255,255,255,255,235,255,253,207,254,255,255,255,255,255
255,255,255,255,255,254,254,251,253,147,254,255,255,255,255,255
255,255,255,255,255,254,253,255,254,127,255,255,255,255,255,255
255,255,255,255,255,254,254,254,254,253,251,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
