255,254,253,254,254,254,254,255,254,254,254,254,254,254,254,255
255,254,254,253,253,254,252,242,252,253,254,254,254,254,254,255
255,254,254,254,254,254,251,243,247,254,254,254,254,254,254,255
255,254,253,254,254,254,232,180,253,253,254,254,254,254,254,255
255,254,254,254,253,246,250,135,254,254,254,254,253,254,254,255
255,254,254,255,253,245,253,33,254,254,254,254,254,254,254,255
255,253,253,250,150,255,254,47,254,254,254,254,254,254,254,255
255,253,253,80,251,252,253,82,253,254,254,254,254,253,254,255
255,254,139,251,251,254,252,91,252,249,251,254,252,249,251,255
255,239,97,86,138,49,44,78,228,250,247,252,251,253,255,255
255,253,253,253,253,253,252,166,254,253,254,253,253,254,254,255
255,253,253,253,253,253,253,247,250,253,254,254,253,253,254,255
255,253,254,253,253,254,253,251,245,252,254,254,254,254,255,255
255,254,253,254,253,253,253,246,254,255,254,254,254,254,254,255
255,254,254,254,254,254,253,250,253,254,254,254,254,254,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
