255,255,255,255,255,255,254,254,254,254,255,243,255,255,255,255
255,255,255,255,55,254,254,254,254,253,252,62,255,255,255,255
255,255,255,255,216,253,253,254,254,252,58,248,255,255,255,255
255,255,255,255,136,254,253,254,255,252,248,249,255,255,255,255
255,255,255,255,132,253,253,254,249,48,168,254,255,255,255,255
255,255,255,255,99,255,253,254,253,247,249,253,255,255,255,255
255,255,255,255,53,254,254,249,212,243,253,254,255,255,255,255
255,255,255,255,46,249,254,44,248,149,254,254,255,255,255,255
255,255,255,255,57,253,83,246,251,251,254,254,255,255,255,255
255,255,255,255,249,100,253,251,248,248,254,254,255,255,255,255
255,255,255,255,255,253,253,252,124,254,254,254,255,255,255,255
255,255,255,255,254,253,253,249,250,254,254,254,255,255,255,255
255,255,255,255,254,254,252,175,253,254,254,254,255,255,255,255
255,255,255,255,254,254,248,251,253,254,254,254,255,255,255,255
255,255,255,255,254,254,249,253,254,254,254,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
