255,255,255,254,245,253,253,253,254,254,254,253,253,255,255,255
255,255,255,253,149,222,251,252,254,252,254,253,253,255,255,255
255,255,255,252,105,253,251,251,252,253,248,253,253,255,255,255
255,255,255,250,250,253,253,253,248,56,252,253,254,255,255,255
255,255,255,143,248,255,252,252,38,157,248,253,254,255,255,255
255,255,255,108,251,254,249,81,215,161,255,253,254,255,255,255
255,255,255,183,138,84,92,250,252,44,255,253,254,255,255,255
255,255,255,254,252,249,250,251,251,74,255,253,253,255,255,255
255,255,255,253,253,253,252,253,253,190,251,253,253,255,255,255
255,255,255,253,253,254,254,254,254,249,245,253,254,255,255,255
255,255,255,254,254,254,254,254,254,252,9,253,253,255,255,255
255,255,255,254,254,254,254,254,254,248,61,251,253,255,255,255
255,255,255,254,254,253,253,253,254,250,72,250,254,255,255,255
255,255,255,253,253,253,253,253,253,253,253,165,250,255,255,255
255,255,255,253,253,253,253,253,253,253,249,80,250,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
