255,255,255,254,254,254,254,254,254,254,254,254,255,255,255,255
255,255,255,252,213,253,254,254,254,251,245,248,255,255,255,255
255,255,255,251,89,251,255,254,253,245,61,211,255,255,255,255
255,255,255,253,252,250,254,254,253,59,251,47,255,255,255,255
255,255,255,250,242,251,254,253,252,68,50,238,255,255,255,255
255,255,255,251,225,252,254,253,246,56,251,253,255,255,255,255
255,255,255,255,83,244,249,252,57,229,253,253,255,255,255,255
255,255,255,254,252,84,88,251,105,251,253,253,255,255,255,255
255,255,255,254,251,250,254,252,58,254,253,253,255,255,255,255
255,255,255,254,253,254,253,251,239,255,254,254,255,255,255,255
255,255,255,255,254,253,254,232,251,253,253,253,255,255,255,255
255,255,255,255,254,253,253,54,254,254,254,254,255,255,255,255
255,255,255,255,254,254,253,42,252,254,254,254,255,255,255,255
255,255,255,255,254,253,253,92,253,254,254,254,255,255,255,255
255,255,255,255,254,254,252,248,252,254,254,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
