255,255,255,255,255,254,254,254,254,254,254,255,255,255,255,255
255,255,255,255,255,76,252,253,253,254,254,255,255,255,255,255
255,255,255,255,255,251,255,254,254,254,253,255,255,255,255,255
255,255,255,255,255,248,254,254,254,253,254,255,255,255,255,255
255,255,255,255,255,160,252,253,253,251,253,255,255,255,255,255
255,255,255,255,255,68,252,247,253,54,249,255,255,255,255,255
255,255,255,255,255,73,246,253,243,246,254,255,255,255,255,255
255,255,255,255,255,248,252,244,252,249,254,255,255,255,255,255
255,255,255,255,255,252,230,249,251,235,255,255,255,255,255,255
255,255,255,255,255,254,254,254,253,153,249,255,255,255,255,255
255,255,255,255,255,253,253,254,253,130,253,255,255,255,255,255
255,255,255,255,255,254,254,254,252,58,252,255,255,255,255,255
255,255,255,255,255,254,254,254,252,212,253,255,255,255,255,255
255,255,255,255,255,254,254,254,253,227,253,255,255,255,255,255
255,255,255,255,255,254,254,254,250,208,250,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
