255,255,247,247,253,253,253,254,254,254,254,254,254,254,255,255
255,255,252,70,68,69,253,253,254,253,253,254,254,254,255,255
255,255,156,67,64,127,255,253,254,253,254,254,254,254,255,255
255,255,88,69,72,249,253,252,253,254,253,253,254,238,255,255
255,255,89,73,75,252,253,246,239,63,206,254,254,254,255,255
255,255,83,78,81,249,254,245,69,66,79,246,253,254,255,255
255,255,83,76,72,253,245,78,68,64,61,252,254,254,255,255
255,255,56,83,66,52,80,71,68,71,144,254,254,254,255,255
255,255,249,83,72,74,62,72,78,68,253,254,254,254,255,255
255,255,252,252,254,131,251,60,85,76,253,254,254,254,255,255
255,255,253,252,252,252,251,72,88,79,254,254,254,254,255,255
255,255,253,253,253,253,255,87,79,87,251,254,254,253,255,255
255,255,253,253,252,252,247,93,72,83,250,254,254,254,255,255
255,255,253,253,253,253,253,89,69,77,235,253,254,252,255,255
255,255,253,254,253,252,250,87,79,88,252,254,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
