255,255,255,254,255,253,247,242,253,254,254,254,254,255,255,255
255,255,255,254,254,250,36,218,253,254,254,253,255,255,255,255
255,255,255,253,250,77,247,248,253,254,252,244,253,255,255,255
255,255,255,253,248,233,252,254,252,248,157,88,254,255,255,255
255,255,255,254,52,250,253,252,254,40,101,252,255,255,255,255
255,255,255,249,236,249,246,225,51,243,248,252,255,255,255,255
255,255,255,252,31,34,94,249,252,80,249,253,255,255,255,255
255,255,255,252,255,252,249,252,253,188,253,253,255,255,255,255
255,255,255,254,253,253,253,251,81,250,247,253,255,255,255,255
255,255,255,254,254,254,253,250,199,251,252,253,255,255,255,255
255,255,255,254,253,254,252,223,252,252,253,253,255,255,255,255
255,255,255,254,253,254,252,135,249,253,253,253,255,255,255,255
255,255,255,252,255,253,241,231,251,253,253,254,255,255,255,255
255,255,255,253,255,249,106,244,254,253,253,254,255,255,255,255
255,255,255,254,253,250,67,246,254,253,253,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
