255,255,254,254,254,254,254,254,246,248,253,254,254,254,255,255
255,255,254,254,254,254,255,246,112,161,249,253,254,254,255,255
255,255,254,254,254,254,252,81,249,97,251,253,254,254,255,255
255,255,254,254,252,254,126,248,254,245,244,254,254,254,255,255
255,255,253,247,235,189,252,253,254,247,245,254,254,254,255,255
255,255,248,251,217,248,253,254,254,254,249,251,252,250,255,255
255,252,249,219,249,250,238,250,244,242,176,51,59,54,255,255
255,252,105,139,235,250,249,252,249,246,112,252,250,253,255,255
255,254,254,254,254,254,254,254,253,245,103,253,254,254,255,255
255,255,254,254,254,254,254,254,253,254,59,253,254,254,255,255
255,255,254,254,254,254,254,254,254,248,71,253,254,254,255,255
255,254,253,254,253,254,254,254,254,253,56,253,254,254,255,255
255,254,253,254,253,253,253,253,254,253,45,252,251,254,255,255
255,255,254,254,253,253,253,254,254,252,71,250,252,254,255,255
255,254,254,253,253,253,253,254,253,253,79,253,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
