255,255,255,255,253,246,254,254,254,254,254,254,255,255,255,255
255,255,255,255,50,252,254,254,254,254,254,254,255,255,255,255
255,255,255,255,214,249,253,254,254,253,254,254,255,255,255,255
255,255,255,255,122,250,253,254,255,248,252,254,255,255,255,255
255,255,255,255,75,251,253,254,252,56,250,253,255,255,255,255
255,255,255,255,71,252,254,253,254,157,232,254,255,255,255,255
255,255,255,255,103,252,253,251,52,249,244,254,255,255,255,255
255,255,255,255,252,64,229,65,252,252,253,254,255,255,255,255
255,255,255,255,251,244,253,254,254,251,250,253,255,255,255,255
255,255,255,255,254,253,254,254,254,251,250,255,255,255,255,255
255,255,255,255,254,253,254,254,253,250,110,252,255,255,255,255
255,255,255,255,253,253,253,253,252,251,52,254,255,255,255,255
255,255,255,255,254,252,253,253,254,253,111,246,255,255,255,255
255,255,255,255,254,254,254,253,254,254,231,253,255,255,255,255
255,255,255,255,254,254,254,254,253,254,251,246,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
