255,255,255,254,255,252,250,238,255,255,252,254,255,255,255,255
255,255,255,255,251,255,234,136,193,249,252,254,255,255,255,255
255,255,255,255,248,250,158,21,72,254,250,253,255,255,255,255
255,255,255,253,253,143,36,232,71,254,253,254,255,255,255,255
255,255,254,251,248,104,139,229,68,249,255,253,255,255,255,255
255,255,255,253,251,249,238,102,100,252,254,255,255,255,255,255
255,255,255,255,254,255,234,59,201,254,254,255,255,255,255,255
255,255,255,254,253,253,180,121,249,252,251,254,255,255,255,255
255,255,255,253,253,253,55,189,253,254,40,221,255,255,255,255
255,255,255,255,249,180,53,242,255,253,88,221,255,255,255,255
255,255,255,252,227,58,52,182,254,253,18,227,255,255,255,255
255,255,255,249,24,13,188,24,249,255,65,238,255,255,255,255
255,255,255,246,5,172,251,107,65,127,112,254,255,255,255,255
255,255,255,252,15,200,248,245,126,131,241,251,255,255,255,255
255,255,255,254,247,245,255,254,254,253,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
