255,255,255,251,255,243,251,250,255,255,254,255,255,255,255,255
255,255,253,251,250,188,220,252,254,254,253,255,255,255,255,255
255,253,253,255,251,86,74,212,252,254,254,255,255,255,255,255
255,254,254,255,103,201,253,100,253,243,253,255,255,255,255,255
255,254,253,250,88,251,252,93,238,254,251,255,255,255,255,255
255,255,253,252,210,246,250,126,178,250,254,255,255,255,255,255
255,254,255,249,208,250,251,239,88,255,253,255,255,255,255,255
255,254,253,250,195,248,254,224,94,254,254,255,255,255,255,255
255,254,255,254,255,254,248,93,228,250,254,255,254,255,255,255
255,255,251,255,255,253,175,190,248,247,252,255,255,255,255,255
255,252,255,248,247,114,230,253,254,253,255,255,255,255,255,255
255,253,248,251,58,184,253,251,252,251,252,254,252,253,255,255
255,255,254,3,0,53,83,211,248,251,254,254,249,252,255,255
255,255,199,157,246,240,215,158,136,79,98,93,110,251,255,255
255,255,253,251,253,254,254,252,249,253,250,249,255,249,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
