255,255,255,255,252,241,248,254,251,255,249,252,255,255,255,255
255,255,255,252,253,253,108,96,149,253,252,255,255,255,255,255
255,255,255,252,227,74,185,202,150,89,249,252,255,255,255,255
255,255,255,213,69,239,251,251,254,173,240,251,255,255,255,255
255,255,255,183,119,253,255,254,254,209,138,255,255,255,255,255
255,255,255,255,255,249,254,251,254,210,197,252,255,255,255,255
255,255,255,255,252,254,255,254,255,136,250,251,255,255,255,255
255,255,255,255,255,251,254,253,238,82,254,253,255,255,255,255
255,255,255,254,254,255,253,248,145,172,254,254,255,255,255,255
255,255,255,254,253,255,254,233,105,251,254,255,255,255,255,255
255,255,255,254,250,255,255,103,225,249,255,255,255,255,255,255
255,255,255,253,251,248,165,145,254,253,254,253,255,255,255,255
255,255,255,252,253,245,94,232,248,253,253,253,253,254,255,255
255,255,255,251,156,84,128,105,97,93,119,118,205,250,255,255
255,255,255,252,252,255,251,254,254,252,255,253,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
