255,255,255,251,254,253,247,247,237,247,253,255,255,255,255,255
255,254,252,250,253,254,192,125,153,252,254,254,255,255,255,255
255,254,245,255,228,61,107,214,104,200,252,254,255,255,255,255
255,254,255,254,224,212,251,247,188,182,253,255,255,255,255,255
255,255,250,254,255,254,247,247,158,222,253,246,255,255,255,255
255,254,254,251,254,253,245,203,117,251,252,254,255,255,255,255
255,254,255,252,255,252,237,77,228,251,252,253,255,255,255,255
255,255,255,255,252,253,153,180,245,250,253,253,255,255,255,255
255,255,255,251,253,196,89,243,251,250,254,253,255,252,255,255
255,255,253,254,214,120,232,250,251,255,255,251,251,252,254,255
255,254,248,208,66,214,244,253,252,254,252,254,251,254,253,255
255,255,212,55,158,239,247,247,254,255,253,250,254,250,255,255
255,254,199,100,104,58,81,143,152,182,202,169,154,246,252,255
255,255,248,248,251,227,226,187,175,33,53,170,232,238,255,255
255,254,252,251,253,252,246,244,253,254,252,252,249,250,253,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
