255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,253,252,254,250,253,243,227,238,252,255,254,253,255,255,255
253,252,247,251,226,172,165,111,148,170,225,254,252,254,255,255
253,251,249,250,191,169,194,191,194,145,110,252,249,255,255,255
253,254,253,255,239,246,245,251,249,197,85,252,254,255,255,255
253,255,255,254,251,245,255,251,252,124,121,242,253,254,255,255
253,255,252,252,247,255,249,246,217,110,245,255,253,253,255,255
254,254,253,255,251,251,249,224,136,195,251,255,254,255,255,255
253,255,253,253,250,245,222,142,186,243,252,254,252,255,255,255
255,255,254,250,250,248,115,184,251,254,252,253,252,253,255,255
253,253,250,253,229,43,240,250,245,253,249,252,255,254,255,255
255,253,241,180,87,222,226,215,214,215,214,213,212,231,250,255
255,236,153,80,129,132,121,112,132,133,131,127,96,176,251,255
255,227,129,149,173,174,182,225,247,246,253,247,212,220,252,255
255,251,239,245,252,253,251,255,254,253,253,253,252,253,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
