255,255,244,243,240,248,240,237,240,240,243,242,243,239,255,255
255,255,239,245,244,249,241,245,240,241,243,248,240,240,255,255
255,255,243,243,241,242,249,242,242,249,244,246,241,240,255,255
255,255,246,243,247,252,107,101,232,243,245,245,242,245,255,255
255,255,242,244,249,125,239,144,236,238,243,241,238,244,255,255
255,255,243,246,222,240,243,152,237,239,238,238,239,243,255,255
255,255,239,243,250,140,227,101,240,232,240,234,239,242,255,255
255,255,244,242,241,248,243,226,237,240,239,240,238,244,255,255
255,255,244,241,246,246,210,242,240,237,236,238,236,240,255,255
255,255,242,243,244,244,92,236,241,231,241,228,233,240,255,255
255,255,241,240,243,246,245,237,231,249,230,210,232,242,255,255
255,255,241,243,246,111,100,246,235,233,236,232,238,240,255,255
255,255,239,242,242,243,238,234,233,232,234,237,238,235,255,255
255,255,245,242,235,238,242,237,236,235,239,238,240,235,255,255
255,255,240,243,237,238,241,240,243,239,237,240,237,236,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
