255,255,255,253,251,252,253,253,255,255,255,255,255,255,255,255
255,255,252,245,192,207,245,253,254,255,255,252,254,255,255,255
255,254,251,160,53,122,181,250,252,255,253,255,253,255,255,255
255,254,250,83,205,202,120,227,254,254,254,252,254,255,255,255
255,255,252,67,254,243,122,216,247,252,253,255,254,254,255,255
255,255,217,152,251,247,159,215,255,254,252,252,251,254,255,255
255,255,233,187,250,252,122,214,252,254,251,128,251,254,255,255
255,254,252,243,254,253,130,219,248,253,249,50,219,252,255,255
255,255,255,253,253,251,129,193,255,254,253,75,180,254,255,255
255,254,251,254,252,249,126,223,255,243,184,59,217,254,255,255
255,254,253,255,244,165,68,113,120,105,124,185,251,252,255,255
255,255,255,252,194,45,74,98,113,206,241,254,245,253,255,255
255,255,254,253,132,43,176,253,253,251,253,255,253,254,255,255
255,254,254,254,215,152,228,253,250,254,255,255,254,255,255,255
255,255,255,255,254,254,253,253,254,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
