255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
254,252,248,228,223,234,252,253,253,255,255,255,255,255,255,255
255,255,226,134,139,125,150,250,254,255,255,255,255,255,255,255
255,254,254,251,255,252,140,228,255,255,255,255,255,255,255,255
251,253,253,254,252,250,142,241,255,253,255,255,255,255,255,255
255,253,253,253,252,255,120,253,252,255,255,255,255,255,255,255
253,252,253,250,249,152,199,248,254,254,255,255,255,255,255,255
255,254,254,253,196,120,252,254,255,254,255,254,255,255,255,255
253,255,254,242,119,248,253,252,255,251,255,254,252,255,249,255
253,254,233,109,219,248,253,254,254,253,254,229,198,192,236,255
253,252,111,213,248,253,254,246,251,203,45,137,247,255,252,255
253,173,133,252,249,211,157,152,165,201,247,251,252,254,254,255
248,171,111,143,106,88,235,251,255,254,255,254,254,253,255,255
246,254,242,235,250,253,249,253,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
