255,255,255,238,238,240,230,229,226,233,243,239,237,255,255,255
255,255,255,239,240,125,124,116,171,231,231,236,233,255,255,255
255,255,255,234,217,123,242,233,109,229,234,234,234,255,255,255
255,255,255,243,122,224,235,244,88,234,232,232,235,255,255,255
255,255,255,233,110,233,240,232,131,229,236,230,242,255,255,255
255,255,255,240,126,232,240,129,225,236,235,236,231,255,255,255
255,255,255,242,224,191,242,115,223,233,233,236,233,255,255,255
255,255,255,238,239,241,245,79,232,232,231,237,238,255,255,255
255,255,255,243,241,242,118,225,228,234,243,240,234,255,255,255
255,255,255,239,237,240,100,238,234,230,231,238,235,255,255,255
255,255,255,238,238,200,141,222,237,228,227,230,232,255,255,255
255,255,255,238,238,93,224,229,234,228,229,230,229,255,255,255
255,255,255,240,148,206,227,232,230,232,234,234,236,255,255,255
255,255,255,234,80,104,88,77,131,119,155,96,143,255,255,255
255,255,255,91,214,224,234,233,237,239,233,231,227,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
