255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,254,255,255,252,251,240,227,219,243,252,255,255,255,255,255
255,251,253,255,250,230,101,86,58,112,244,254,255,255,255,255
255,255,253,255,122,43,238,255,242,95,249,253,255,255,255,255
255,253,254,255,191,243,250,243,150,64,247,253,255,255,255,255
255,255,255,252,253,253,251,209,27,178,249,254,255,255,255,255
255,255,253,250,250,247,152,47,157,252,245,253,255,254,255,255
254,254,252,248,177,119,114,214,248,250,253,254,255,251,253,255
253,248,238,40,106,243,249,255,249,253,249,249,249,250,250,255
253,167,61,102,173,162,153,120,123,124,75,79,57,134,253,255
250,197,179,205,209,205,206,210,212,227,229,229,220,223,255,255
250,252,254,252,245,255,251,255,251,254,255,254,253,255,252,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
