255,255,255,255,255,252,243,253,250,245,253,255,255,255,255,255
255,255,255,255,255,244,128,37,169,250,248,255,255,255,255,255
255,255,255,255,255,64,251,252,252,251,88,255,255,255,255,255
255,255,255,255,255,51,252,254,252,249,37,255,255,255,255,255
255,255,255,255,255,87,246,253,253,150,250,255,255,255,255,255
255,255,255,255,255,253,38,249,253,14,252,255,255,255,255,255
255,255,255,255,255,253,252,55,100,247,252,255,255,255,255,255
255,255,255,255,255,253,253,253,55,244,255,255,255,255,255,255
255,255,255,255,255,253,254,88,249,40,248,255,255,255,255,255
255,255,255,255,255,254,197,246,252,242,246,255,255,255,255,255
255,255,255,255,255,252,53,248,253,250,229,255,255,255,255,255
255,255,255,255,255,245,207,253,253,248,60,255,255,255,255,255
255,255,255,255,255,47,253,253,253,246,252,255,255,255,255,255
255,255,255,255,255,18,251,254,251,87,248,255,255,255,255,255
255,255,255,255,255,66,227,145,153,244,252,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
