255,255,255,254,254,254,254,254,254,254,254,251,252,255,255,255
255,255,255,254,254,254,255,253,252,248,242,90,251,255,255,255
255,255,255,253,253,253,253,242,101,93,246,235,253,255,255,255
255,255,255,253,252,251,96,246,252,250,29,250,253,255,255,255
255,255,255,254,251,71,243,251,252,104,249,254,253,255,255,255
255,255,255,253,252,132,220,252,155,250,254,253,254,255,255,255
255,255,255,253,254,250,165,99,247,249,252,253,254,255,255,255
255,255,255,254,254,253,246,178,70,248,252,252,253,255,255,255
255,255,255,254,253,252,44,253,250,202,248,252,254,255,255,255
255,255,255,253,249,51,249,252,253,249,153,249,253,255,255,255
255,255,255,250,253,250,250,253,253,254,253,90,251,255,255,255
255,255,255,253,73,251,252,252,253,254,254,55,251,255,255,255
255,255,255,157,252,248,253,252,253,253,251,98,252,255,255,255
255,255,255,136,232,246,252,254,253,251,234,252,252,255,255,255
255,255,255,253,250,77,44,203,245,180,196,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
