255,255,255,254,254,253,253,253,249,249,249,251,251,255,255,255
255,255,255,254,254,254,247,87,147,246,182,129,127,255,255,255
255,255,255,253,254,252,185,250,253,251,250,254,253,255,255,255
255,255,255,254,252,86,250,251,253,158,249,252,254,255,255,255
255,255,255,252,250,107,249,248,207,187,253,253,254,255,255,255
255,255,255,253,251,181,251,68,251,247,252,254,254,255,255,255
255,255,255,253,253,174,74,250,247,253,253,254,254,255,255,255
255,255,255,252,252,164,68,253,254,253,253,254,254,255,255,255
255,255,255,250,253,61,252,247,252,253,253,254,254,255,255,255
255,255,255,251,152,192,251,252,252,253,254,254,254,255,255,255
255,255,255,247,122,242,47,250,252,253,254,254,254,255,255,255
255,255,255,249,250,251,247,233,251,254,253,254,252,255,255,255
255,255,255,41,249,253,247,203,144,246,252,254,254,255,255,255
255,255,255,25,250,248,245,76,27,183,253,253,254,255,255,255
255,255,255,52,223,125,230,253,250,252,254,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
