255,255,255,254,254,253,253,251,251,252,253,254,254,255,255,255
255,255,255,254,254,254,253,116,238,252,251,254,254,255,255,255
255,255,255,254,254,254,254,93,253,248,104,253,254,255,255,255
255,255,255,254,254,254,250,165,253,254,231,248,254,255,255,255
255,255,255,253,254,254,253,47,253,253,251,239,253,255,255,255
255,255,255,253,254,254,254,251,77,252,250,249,253,255,255,255
255,255,255,254,254,254,254,253,250,67,132,252,253,255,255,255
255,255,255,254,254,254,254,253,250,143,43,250,253,255,255,255
255,255,255,254,254,254,254,250,58,250,250,247,253,255,255,255
255,255,255,254,254,253,236,205,249,254,253,81,253,255,255,255
255,255,255,254,251,199,246,253,253,252,253,252,253,255,255,255
255,255,255,254,226,246,252,253,253,253,253,252,252,255,255,255
255,255,255,245,247,252,253,253,254,253,253,252,241,255,255,255
255,255,255,250,194,252,253,254,254,254,252,108,253,255,255,255
255,255,255,255,65,239,244,247,254,252,186,249,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
