255,255,255,254,250,242,246,248,254,253,254,254,254,255,255,255
255,255,255,254,187,192,21,139,250,247,249,248,254,255,255,255
255,255,255,253,154,250,251,254,253,251,253,221,251,255,255,255
255,255,255,247,242,253,253,253,254,254,250,145,229,255,255,255
255,255,255,224,243,254,253,253,254,254,252,125,252,255,255,255
255,255,255,238,251,254,254,254,254,253,252,187,252,255,255,255
255,255,255,249,241,251,253,254,253,251,57,251,252,255,255,255
255,255,255,251,180,149,249,253,248,124,249,251,254,255,255,255
255,255,255,253,254,251,144,242,70,251,253,253,253,255,255,255
255,255,255,253,253,252,250,53,247,253,254,253,253,255,255,255
255,255,255,253,251,249,61,246,219,252,254,254,253,255,255,255
255,255,255,251,180,222,253,249,184,252,254,254,251,255,255,255
255,255,255,212,232,251,253,253,250,145,252,254,254,255,255,255
255,255,254,238,248,252,251,252,185,249,254,254,254,255,255,255
255,255,255,249,52,247,244,101,247,249,253,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
