255,255,255,255,254,254,253,254,249,253,253,253,255,255,255,255
255,255,255,255,254,254,251,61,246,252,247,126,255,255,255,255
255,255,255,255,254,253,224,254,254,254,248,250,255,255,255,255
255,255,255,255,254,253,104,251,253,252,243,253,255,255,255,255
255,255,255,255,254,254,146,243,253,250,191,253,255,255,255,255
255,255,255,255,254,254,253,42,253,70,253,253,255,255,255,255
255,255,255,255,254,254,255,251,244,252,254,254,255,255,255,255
255,255,255,255,254,254,253,249,105,246,252,254,255,255,255,255
255,255,255,255,254,253,247,27,246,249,254,253,255,255,255,255
255,255,255,255,253,244,48,252,254,247,253,254,255,255,255,255
255,255,255,255,253,55,254,253,253,240,253,253,255,255,255,255
255,255,255,255,251,250,253,252,254,179,254,253,255,255,255,255
255,255,255,255,185,252,253,253,252,251,254,254,255,255,255,255
255,255,255,255,203,253,252,253,253,252,253,254,255,255,255,255
255,255,255,255,246,106,250,250,222,252,254,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
