255,255,252,252,251,252,251,240,247,250,253,253,253,253,255,255
255,255,252,250,194,47,78,67,77,43,253,252,253,253,255,255
255,255,246,57,69,66,69,74,71,75,252,252,253,248,255,255
255,255,252,77,61,68,91,252,250,246,206,86,88,248,255,255
255,255,252,80,71,65,89,248,248,65,83,81,82,252,255,255
255,255,252,246,73,70,73,95,85,70,84,107,253,254,255,255
255,255,251,246,60,80,73,66,65,82,216,250,252,253,255,255
255,255,251,251,247,68,80,64,68,49,248,252,254,253,255,255
255,255,251,252,253,87,65,67,65,78,80,252,252,253,255,255
255,255,251,250,53,77,66,72,70,69,73,141,253,252,255,255
255,255,251,254,78,70,78,253,47,72,72,76,248,253,255,255
255,255,250,157,79,61,65,251,233,76,72,75,251,253,255,255
255,255,249,196,82,70,73,65,160,77,73,68,251,253,255,255
255,255,251,250,45,85,68,70,76,70,81,246,252,253,255,255
255,255,252,252,252,231,84,87,70,89,152,251,254,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
