255,255,254,251,249,253,254,251,254,254,254,254,253,251,255,255
255,255,254,249,34,24,60,37,248,254,253,248,35,243,255,255
255,255,249,49,252,250,251,251,246,253,252,86,253,252,255,255
255,255,250,169,253,252,253,253,253,254,209,249,253,253,255,255
255,255,251,170,252,254,253,253,250,205,207,251,253,253,255,255
255,255,252,64,250,251,254,251,122,242,244,252,254,254,255,255
255,255,253,242,86,240,243,74,239,249,251,254,254,254,255,255
255,255,253,251,248,29,44,246,251,253,253,254,254,254,255,255
255,255,253,247,185,153,158,244,251,253,253,254,254,254,255,255
255,255,250,220,240,252,253,201,224,250,254,254,254,254,255,255
255,255,245,168,248,252,254,244,251,248,255,254,253,253,255,255
255,255,199,251,251,254,253,253,253,26,255,252,253,254,255,255
255,255,118,250,253,254,252,253,251,103,247,253,254,254,255,255
255,255,220,246,250,250,253,249,117,247,252,252,253,254,255,255
255,255,250,49,84,115,93,104,251,247,254,253,253,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
