255,255,255,255,255,253,251,249,251,248,251,255,255,255,255,255
255,255,255,255,255,252,60,160,240,245,200,255,255,255,255,255
255,255,255,255,255,92,249,248,253,80,249,255,255,255,255,255
255,255,255,255,255,229,252,253,253,31,253,255,255,255,255,255
255,255,255,255,253,235,251,247,218,238,251,255,255,255,255,255
255,255,255,255,254,41,250,248,40,251,252,255,255,255,255,255
255,255,255,255,255,251,59,251,93,252,251,255,255,255,255,255
255,255,255,255,255,253,251,103,101,245,252,255,255,255,255,255
255,255,255,255,255,253,247,49,249,158,252,255,255,255,255,255
255,255,255,255,255,252,241,226,247,124,249,255,255,255,255,255
255,255,255,255,255,251,74,250,254,246,105,255,255,255,255,255
255,255,255,255,255,246,94,253,253,252,43,255,255,255,255,255
255,255,255,255,255,148,248,251,252,252,90,255,255,255,255,255
255,255,255,255,255,134,253,253,253,255,99,255,255,255,255,255
255,255,255,255,255,247,64,213,126,117,250,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
