255,255,254,254,254,254,252,250,254,254,229,197,220,247,255,255
255,255,254,254,254,253,247,251,243,153,187,166,119,195,255,255
255,255,254,254,254,253,187,113,174,191,240,239,231,240,255,255
255,255,254,245,245,170,124,189,235,250,253,254,254,255,255,255
255,255,243,233,177,136,183,244,254,253,252,253,253,255,255,255
255,255,250,174,136,239,249,252,255,252,250,253,251,240,255,255
255,255,251,147,207,253,253,253,251,253,248,248,228,216,255,255
255,255,254,136,224,253,253,253,251,241,213,233,236,250,255,255
255,255,253,162,188,251,248,239,204,217,250,253,246,252,255,255
255,255,250,188,137,193,206,203,240,252,254,253,253,254,255,255
255,255,231,183,150,109,163,219,249,251,253,254,254,255,255,255
255,255,125,161,243,240,166,141,135,203,231,254,253,254,255,255
255,255,221,250,251,251,248,252,213,157,165,212,252,254,255,255
255,255,148,212,203,231,225,232,220,154,127,217,255,254,255,255
255,255,249,199,159,173,100,114,145,210,248,250,253,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
