255,255,255,251,251,253,253,249,162,254,255,252,255,255,255,255
255,255,255,252,251,201,116,210,243,215,160,247,253,255,255,255
255,255,255,254,237,194,247,250,254,252,254,167,252,255,255,255
255,255,255,249,111,248,253,249,253,252,255,100,252,255,255,255
255,255,255,253,107,252,253,253,248,251,153,126,253,255,255,255
255,255,255,242,109,246,248,250,247,108,168,243,254,255,255,255
255,255,255,254,227,75,78,110,198,251,253,254,254,255,255,255
255,255,255,251,252,122,181,249,252,252,253,251,255,255,255,255
255,255,255,249,119,250,94,236,254,253,254,254,254,255,255,255
255,255,255,254,107,254,248,102,220,252,254,254,254,255,255,255
255,255,255,254,115,251,255,248,103,241,255,253,254,255,255,255
255,255,255,254,118,254,252,251,251,128,191,252,252,255,255,255
255,255,255,252,205,98,254,253,253,246,135,190,255,255,255,255
255,255,255,253,253,248,131,230,250,248,248,127,251,255,255,255
255,255,255,254,254,251,252,227,107,97,145,126,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
