255,255,255,255,254,253,248,254,252,254,253,254,255,255,255,255
255,255,255,255,253,250,145,231,90,119,248,252,255,255,255,255
255,255,255,255,254,252,82,252,250,133,253,252,255,255,255,255
255,255,255,255,252,252,107,250,250,252,71,248,255,255,255,255
255,255,255,255,254,247,200,220,250,110,229,250,255,255,255,255
255,255,255,255,253,251,249,93,115,175,252,253,255,255,255,255
255,255,255,255,254,254,251,96,152,251,254,254,255,255,255,255
255,255,255,255,253,247,118,152,159,252,252,253,255,255,255,255
255,255,255,255,253,208,119,249,127,252,253,254,255,255,255,255
255,255,255,255,253,101,250,253,230,161,253,253,255,255,255,255
255,255,255,255,129,240,252,254,252,107,250,254,255,255,255,255
255,255,255,255,109,253,252,253,254,92,250,254,255,255,255,255
255,255,255,255,132,249,252,251,249,131,251,250,255,255,255,255
255,255,255,255,194,253,252,253,245,187,253,253,255,255,255,255
255,255,255,255,253,116,139,208,129,251,254,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
