255,255,255,252,252,253,252,254,238,239,255,253,252,255,255,255
255,255,255,252,254,248,227,119,112,122,171,250,252,255,255,255
255,255,255,252,249,166,105,203,249,234,119,186,250,255,255,255
255,255,255,253,213,134,250,249,252,251,248,112,251,255,255,255
255,255,255,252,170,138,245,249,251,249,251,105,252,255,255,255
255,255,255,252,245,126,238,253,252,253,145,132,249,255,255,255
255,255,255,251,246,196,110,245,249,108,116,251,250,255,255,255
255,255,255,252,248,251,103,96,98,163,248,251,252,255,255,255
255,255,255,252,251,247,141,49,124,247,250,252,251,255,255,255
255,255,255,251,234,90,154,240,96,249,253,250,251,255,255,255
255,255,255,248,107,242,254,245,208,108,251,249,250,255,255,255
255,255,255,236,152,243,250,250,246,96,247,252,249,255,255,255
255,255,255,253,130,226,249,249,250,116,174,250,250,255,255,255
255,255,255,251,249,142,120,245,251,170,114,250,252,255,255,255
255,255,255,251,249,251,199,122,147,119,190,248,250,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
