255,254,254,254,253,148,251,254,254,252,247,176,254,254,254,255
255,254,254,254,252,196,249,249,253,254,189,231,254,254,254,255
255,254,254,254,254,249,153,253,206,180,209,245,254,254,254,255
255,254,254,254,253,250,144,140,227,136,253,253,254,254,254,255
255,254,254,254,252,157,82,235,159,251,254,254,254,254,254,255
255,254,253,223,146,252,248,141,252,254,254,254,254,254,254,255
255,252,242,182,252,254,254,253,145,249,252,254,254,254,254,255
255,212,84,242,253,254,254,251,254,130,255,254,253,253,254,255
255,151,244,250,254,254,254,255,251,230,181,251,255,254,254,255
255,164,253,253,254,254,254,255,255,254,190,193,245,254,254,255
255,245,189,247,252,254,253,254,254,252,253,220,164,254,254,255
255,253,250,182,243,252,254,254,254,254,253,252,166,168,246,255
255,254,253,250,240,208,254,255,253,253,253,255,252,167,145,255
255,254,254,254,253,251,196,208,221,250,253,251,251,252,165,255
255,254,254,254,254,254,255,254,251,193,164,146,163,149,149,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
