255,255,255,255,253,251,251,245,169,235,246,252,255,255,255,255
255,255,255,255,252,252,252,153,243,236,114,253,255,255,255,255
255,255,255,255,251,251,144,249,252,252,242,249,255,255,255,255
255,255,255,255,253,251,210,253,252,252,248,173,255,255,255,255
255,255,255,255,252,250,248,251,251,251,245,196,255,255,255,255
255,255,255,255,253,250,187,250,252,252,251,173,255,255,255,255
255,255,255,255,252,253,243,247,251,251,229,248,255,255,255,255
255,255,255,255,252,252,250,211,250,204,169,250,255,255,255,255
255,255,255,255,252,251,251,249,148,207,252,253,255,255,255,255
255,255,255,255,253,252,251,185,250,221,193,250,255,255,255,255
255,255,255,255,253,249,195,250,252,251,231,252,255,255,255,255
255,255,255,255,248,198,250,249,252,251,247,160,255,255,255,255
255,255,255,255,213,252,250,252,253,253,157,248,255,255,255,255
255,255,255,255,158,251,253,249,251,173,223,249,255,255,255,255
255,255,255,255,245,156,235,188,143,243,250,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
