255,255,255,255,254,252,253,247,252,253,254,255,255,255,255,255
255,255,255,255,253,255,214,158,254,164,195,254,255,255,255,255
255,255,255,255,247,235,247,98,240,202,110,254,255,255,255,255
255,255,255,255,251,234,104,253,253,253,111,253,255,255,255,255
255,255,255,255,254,99,254,253,255,250,228,251,255,255,255,255
255,255,255,255,246,206,253,252,252,179,251,252,255,255,255,255
255,255,255,255,210,236,255,255,254,245,254,254,255,255,255,255
255,255,255,255,239,190,252,254,167,254,254,254,255,255,255,255
255,255,255,255,252,104,253,250,253,255,253,254,255,255,255,255
255,255,255,255,254,254,143,173,253,250,255,254,255,255,255,255
255,255,255,255,255,250,171,157,250,255,254,253,255,255,255,255
255,255,255,255,254,253,170,252,105,199,254,251,255,255,255,255
255,255,255,255,253,248,241,251,251,246,122,250,255,255,255,255
255,255,255,255,253,190,254,255,250,248,100,252,255,255,255,255
255,255,255,255,254,251,192,160,89,107,250,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
