255,255,249,249,247,253,254,242,246,254,255,251,253,254,255,255
255,255,249,205,93,66,71,135,153,143,141,253,251,254,255,255
255,255,242,107,213,232,190,175,246,249,148,252,251,254,255,255
255,255,222,114,250,251,248,229,240,249,156,250,253,254,255,255
255,255,250,81,249,252,248,253,249,215,182,253,254,254,255,255
255,255,250,140,160,250,252,252,251,149,252,248,250,252,255,255
255,255,251,249,81,221,251,251,206,148,248,253,252,254,255,255
255,255,250,250,251,103,229,240,142,252,251,253,252,254,255,255
255,255,250,252,249,230,114,133,251,252,249,250,250,253,255,255
255,255,252,249,251,158,170,92,138,239,252,251,252,254,255,255
255,255,252,251,250,108,245,245,102,136,251,253,253,254,255,255
255,255,252,251,117,245,252,253,246,125,131,151,248,255,255,255
255,255,252,248,173,247,248,250,248,249,189,130,151,254,255,255
255,255,251,248,114,79,135,230,200,203,200,116,116,254,255,255
255,255,253,252,251,210,162,101,128,109,105,166,208,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
