255,253,154,252,247,252,252,253,249,250,253,253,252,251,254,255
255,246,146,252,250,253,255,253,245,211,132,136,161,252,254,255
255,243,155,252,252,255,253,182,136,181,247,246,141,237,254,255
255,233,180,250,252,236,161,141,250,249,254,253,183,210,253,255
255,240,167,243,145,126,221,249,249,254,253,250,183,186,255,255
255,248,133,136,151,255,254,255,254,255,253,253,211,162,255,255
255,253,250,253,252,255,253,254,254,254,254,254,236,146,255,255
255,252,248,249,253,253,254,254,254,254,254,254,227,155,255,255
255,254,254,254,254,254,254,254,254,254,253,254,206,171,255,255
255,254,254,254,254,254,254,254,254,254,253,254,212,152,254,255
255,254,254,254,254,254,254,254,254,253,252,253,206,189,255,255
255,254,254,254,254,254,254,254,254,254,254,252,177,213,254,255
255,254,254,254,254,254,254,254,254,254,254,251,200,189,254,255
255,254,254,254,254,254,254,254,254,254,254,254,196,166,254,255
255,254,254,254,254,254,254,254,254,254,254,254,244,118,251,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
