255,255,255,255,254,254,254,251,249,245,250,254,255,255,255,255
255,255,255,255,254,254,254,252,242,249,254,254,255,255,255,255
255,255,255,255,254,255,255,248,227,252,253,254,255,255,255,255
255,255,255,255,254,254,246,197,253,254,254,254,255,255,255,255
255,255,255,255,254,255,133,253,255,254,254,254,255,255,255,255
255,255,255,255,251,211,244,255,255,254,254,255,255,255,255,255
255,255,255,255,253,170,253,253,253,254,254,253,255,255,255,255
255,255,255,255,133,252,254,251,250,250,228,168,255,255,255,255
255,255,255,255,134,251,253,249,206,213,219,222,255,255,255,255
255,255,255,255,121,109,118,172,254,253,164,249,255,255,255,255
255,255,255,255,250,251,251,252,250,164,240,253,255,255,255,255
255,255,255,255,254,254,254,254,233,215,254,254,255,255,255,255
255,255,255,255,254,254,254,253,125,250,250,254,255,255,255,255
255,255,255,255,254,255,253,181,250,252,254,254,255,255,255,255
255,255,255,255,254,250,244,119,248,254,254,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
