255,255,254,252,249,149,245,249,252,252,252,253,252,255,255,255
255,255,254,252,253,179,234,251,253,252,253,251,253,255,255,255
255,255,254,253,254,110,246,253,253,254,252,252,253,255,255,255
255,255,254,253,252,108,249,251,253,253,253,253,253,255,255,255
255,255,254,252,222,118,252,253,253,253,253,253,253,255,255,255
255,255,255,253,155,194,252,253,252,252,253,253,253,255,255,255
255,255,254,254,124,250,252,252,252,253,253,253,253,255,255,255
255,255,254,213,111,251,252,252,209,254,253,253,253,255,255,255
255,255,253,137,185,252,250,131,128,251,253,253,253,255,255,255
255,255,252,124,245,253,249,198,112,250,253,253,252,255,255,255
255,255,236,126,128,84,91,66,76,111,97,99,240,255,255,255
255,255,253,167,208,248,243,228,106,224,190,137,183,255,255,255
255,255,254,250,249,248,250,250,111,253,251,250,251,255,255,255
255,255,254,251,250,252,252,249,127,247,250,252,254,255,255,255
255,255,254,251,252,252,247,251,137,100,252,251,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
