255,255,255,253,254,235,252,254,253,253,253,252,252,255,255,255
255,255,255,252,167,199,251,252,252,252,253,253,253,255,255,255
255,255,255,254,149,246,252,253,254,253,253,253,253,255,255,255
255,255,255,200,171,243,252,253,253,252,252,253,253,255,255,255
255,255,254,162,228,251,251,252,254,254,250,252,251,255,255,255
255,255,255,127,252,252,252,252,253,252,217,240,251,255,255,255
255,255,255,122,252,252,251,253,253,250,157,224,253,255,255,255
255,255,255,128,252,251,250,252,254,253,160,167,251,255,255,255
255,255,254,142,189,251,250,248,249,251,130,117,246,255,255,255
255,255,255,239,110,126,182,218,162,131,82,172,249,255,255,255
255,255,255,251,250,234,157,143,146,220,144,186,251,255,255,255
255,255,255,252,251,251,249,251,252,245,162,151,253,255,255,255
255,255,255,253,253,252,252,251,251,251,201,127,252,255,255,255
255,255,255,252,252,250,250,253,251,250,238,119,254,255,255,255
255,255,255,252,251,253,252,251,252,250,250,190,145,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
