255,255,255,254,253,255,251,234,249,254,254,254,255,255,255,255
255,255,255,254,251,250,158,215,251,254,254,254,255,255,255,255
255,255,255,254,252,122,200,251,254,254,254,254,255,255,255,255
255,255,255,254,223,166,255,253,251,254,254,254,255,255,255,255
255,255,255,251,123,252,253,254,254,254,254,254,255,255,255,255
255,255,255,252,145,253,253,254,253,253,253,254,255,255,255,255
255,255,255,253,124,253,254,254,229,232,253,254,255,255,255,255
255,255,255,253,124,223,252,251,197,251,249,252,255,255,255,255
255,255,255,252,249,116,99,165,97,243,145,124,255,255,255,255
255,255,255,254,253,253,195,93,89,119,188,253,255,255,255,255
255,255,255,254,253,252,255,125,250,253,254,253,255,255,255,255
255,255,255,254,254,254,252,122,252,254,253,254,255,255,255,255
255,255,255,254,254,254,235,118,252,254,253,253,255,255,255,255
255,255,255,254,255,254,238,131,251,254,254,254,255,255,255,255
255,255,255,254,254,254,236,162,251,253,253,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
