255,255,254,254,252,245,251,251,252,253,254,253,255,255,255,255
255,255,254,252,238,137,168,237,254,254,253,254,252,255,255,255
255,255,254,251,138,252,252,251,252,249,233,226,253,255,255,255
255,255,254,147,238,252,252,253,253,251,162,245,220,255,255,255
255,255,251,126,251,252,253,250,253,111,249,252,156,255,255,255
255,255,251,110,253,254,253,252,230,118,249,137,235,255,255,255
255,255,253,139,152,251,248,253,109,245,123,146,254,255,255,255
255,255,255,250,116,70,234,239,75,90,228,253,253,255,255,255
255,255,254,254,251,218,88,105,138,248,254,254,253,255,255,255
255,255,253,255,254,254,253,114,248,248,254,254,254,255,255,255
255,255,254,254,252,251,246,126,251,254,254,254,253,255,255,255
255,255,254,254,253,253,247,115,252,254,254,254,254,255,255,255
255,255,254,254,254,254,230,124,253,254,254,254,254,255,255,255
255,255,254,254,254,254,130,211,254,254,254,254,254,255,255,255
255,255,254,254,254,254,139,246,254,254,254,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
