255,255,255,255,238,251,246,254,254,254,254,254,255,255,255,255
255,255,255,255,179,213,255,254,254,254,254,254,255,255,255,255
255,255,255,255,245,239,252,254,254,254,254,254,255,255,255,255
255,255,255,255,250,206,252,254,254,254,254,254,255,255,255,255
255,255,255,255,254,142,251,254,254,249,248,253,255,255,255,255
255,255,255,255,254,123,252,254,254,240,215,245,255,255,255,255
255,255,255,255,254,123,245,255,254,236,182,253,255,255,255,255
255,255,255,255,254,151,249,253,252,243,159,241,255,255,255,255
255,255,255,255,254,167,235,248,245,180,84,205,255,255,255,255
255,255,255,255,254,143,158,186,146,211,135,251,255,255,255,255
255,255,255,255,254,209,201,246,252,247,115,247,255,255,255,255
255,255,255,255,254,254,237,244,253,252,160,252,255,255,255,255
255,255,255,255,254,254,254,254,254,252,184,251,255,255,255,255
255,255,255,255,254,254,254,254,254,255,197,249,255,255,255,255
255,255,255,255,254,254,254,254,254,253,225,237,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
