255,255,251,252,252,255,255,206,253,253,253,253,251,255,255,255
255,255,253,254,251,251,167,249,254,251,252,254,253,255,255,255
255,255,254,250,254,242,121,250,253,252,249,251,254,255,255,255
255,255,250,249,249,109,249,250,246,253,254,254,252,255,255,255
255,255,254,250,118,247,248,245,133,246,250,251,250,255,255,255
255,255,252,243,193,251,252,253,93,249,251,251,254,255,255,255
255,255,251,114,251,250,249,240,91,248,251,252,248,255,255,255
255,255,255,111,248,248,250,241,96,112,115,194,250,255,255,255
255,255,254,241,88,130,218,247,126,248,250,255,251,255,255,255
255,255,254,251,255,251,252,251,244,177,248,250,254,255,255,255
255,255,255,249,248,254,255,252,254,118,251,250,253,255,255,255
255,255,255,255,252,250,253,249,249,87,249,249,252,255,255,255
255,255,253,253,254,250,253,248,254,135,243,251,247,255,255,255
255,255,253,255,253,252,249,253,253,249,150,248,254,255,255,255
255,255,254,253,253,254,253,254,255,250,114,250,251,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
