255,255,255,251,195,254,254,253,253,254,254,254,254,255,255,255
255,255,255,200,253,254,254,253,253,255,253,252,253,255,255,255
255,255,255,209,249,251,254,253,253,253,249,252,254,255,255,255
255,255,255,130,253,253,253,250,254,251,158,247,254,255,255,255
255,255,255,134,254,255,252,251,253,248,177,255,253,255,255,255
255,255,255,150,251,250,254,254,250,248,108,253,248,255,255,255
255,255,255,242,195,251,254,249,253,157,116,244,253,255,255,255
255,255,255,252,143,235,251,141,199,251,112,252,254,255,255,255
255,255,255,253,252,154,121,215,255,253,127,250,255,255,255,255
255,255,255,253,253,253,249,254,253,251,131,248,254,255,255,255
255,255,255,254,253,253,253,253,253,252,181,248,252,255,255,255
255,255,255,253,255,253,254,255,254,252,154,248,249,255,255,255
255,255,255,253,255,254,254,253,254,252,224,158,252,255,255,255
255,255,255,254,254,253,253,251,253,253,252,113,254,255,255,255
255,255,255,255,254,253,253,254,253,250,253,110,246,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
