255,251,254,254,252,253,253,253,252,253,253,252,252,253,255,255
255,207,95,242,251,251,252,252,252,253,253,252,252,253,255,255
255,220,80,231,252,252,252,252,251,253,253,252,252,253,255,255
255,225,109,250,251,253,253,253,253,253,253,252,252,252,255,255
255,251,95,251,251,252,251,252,252,253,253,252,254,252,255,255
255,246,88,252,252,252,252,252,252,250,148,183,252,252,255,255
255,252,83,244,251,251,252,251,252,252,167,219,251,253,255,255
255,249,84,187,251,253,253,252,252,253,174,149,253,252,255,255
255,248,139,89,253,251,251,249,250,251,105,153,252,252,255,255
255,253,251,88,103,244,252,250,252,151,80,110,249,253,255,255
255,250,250,245,73,94,213,217,135,103,166,80,251,253,255,255
255,249,250,247,247,146,89,74,171,244,250,75,218,251,255,255
255,252,252,252,251,249,248,248,248,250,248,121,108,248,255,255
255,252,253,252,252,253,251,252,248,251,250,241,80,240,255,255
255,252,251,251,250,251,251,252,251,251,250,247,165,91,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
