255,255,252,250,252,255,241,254,253,253,253,253,253,253,255,255
255,255,252,252,252,243,179,252,252,252,253,252,253,253,255,255
255,255,251,252,252,244,123,250,253,253,253,253,252,252,255,255
255,255,253,253,252,229,221,251,253,252,252,251,253,253,255,255
255,255,253,252,253,135,252,252,253,252,251,253,253,252,255,255
255,255,252,254,251,142,251,252,253,252,251,251,252,251,255,255
255,255,250,252,176,243,250,252,253,253,253,253,251,253,255,255
255,255,252,253,154,249,254,252,252,252,253,253,252,252,255,255
255,255,253,200,243,251,189,244,252,252,253,253,251,252,255,255
255,255,250,145,249,249,130,250,253,251,251,249,250,248,255,255
255,255,136,252,250,251,135,250,225,150,100,137,216,246,255,255
255,255,116,231,227,182,111,116,197,250,249,251,252,252,255,255
255,255,251,224,241,249,149,248,253,253,250,251,253,253,255,255
255,255,252,252,252,250,168,249,252,252,253,251,253,252,255,255
255,255,251,252,252,250,134,252,252,252,252,251,252,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
