255,255,255,253,255,248,253,254,249,252,251,253,255,255,255,255
255,255,255,253,254,253,236,213,71,74,243,254,255,255,255,255
255,255,255,254,254,234,67,157,237,145,112,250,255,255,255,255
255,255,255,253,253,76,159,253,252,91,125,250,255,255,255,255
255,255,255,252,250,28,250,251,242,4,245,255,255,255,255,255
255,255,255,251,255,43,253,197,75,14,253,250,255,255,255,255
255,255,255,255,253,125,93,122,249,30,248,255,255,255,255,255
255,255,255,250,255,255,247,255,248,61,255,250,255,255,255,255
255,255,255,254,253,253,254,253,234,157,252,253,255,255,255,255
255,255,255,251,253,255,252,253,75,161,254,255,255,255,255,255
255,255,255,248,244,130,248,250,76,165,254,253,255,255,255,255
255,255,255,240,39,169,251,252,45,196,255,255,255,255,255,255
255,255,255,247,77,184,249,236,40,242,250,254,255,255,255,255
255,255,255,246,251,114,65,108,148,248,251,255,255,255,255,255
255,255,255,254,255,253,251,250,254,252,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
