255,255,205,204,210,203,198,209,203,204,204,201,208,195,255,255
255,255,211,211,211,211,207,205,199,211,202,211,199,210,255,255
255,255,209,216,205,213,203,38,107,200,200,205,203,213,255,255
255,255,205,205,206,215,98,210,207,194,192,198,202,198,255,255
255,255,215,221,232,56,125,78,63,206,191,203,210,191,255,255
255,255,220,220,207,214,46,8,201,200,202,200,208,206,255,255
255,255,211,214,220,219,216,26,199,202,193,196,204,206,255,255
255,255,210,218,216,226,211,96,204,194,205,202,199,201,255,255
255,255,206,212,209,217,200,211,210,198,205,203,201,212,255,255
255,255,203,214,211,191,197,191,49,215,193,207,216,199,255,255
255,255,204,210,210,217,217,214,223,205,208,200,206,199,255,255
255,255,211,184,210,213,29,201,209,24,195,207,212,196,255,255
255,255,202,208,203,203,209,19,68,29,190,201,198,208,255,255
255,255,213,205,204,207,201,208,202,207,202,216,198,204,255,255
255,255,205,211,206,213,206,212,203,203,212,193,206,206,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
