255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,252,255,252,253,255,252,253,254,255,254,255,254,253,255,255
252,250,253,251,251,240,181,192,249,250,254,246,246,210,251,255
255,252,252,227,70,124,239,248,248,247,254,250,217,60,251,255
252,252,93,109,216,253,252,253,246,250,252,191,78,223,253,255
251,124,99,246,253,249,255,242,200,156,113,91,230,250,253,255
249,206,72,255,242,180,43,102,218,241,226,70,253,255,254,255
255,249,239,198,197,227,252,252,254,248,91,167,252,255,255,255
251,255,253,253,254,251,252,255,253,226,66,249,249,254,255,255
253,254,255,255,255,255,255,252,254,71,178,252,251,254,255,255
254,254,255,252,255,254,254,253,249,43,239,254,254,255,255,255
255,255,255,255,255,255,255,251,195,66,249,253,255,255,255,255
255,255,255,255,255,255,255,251,174,175,253,254,255,255,255,255
255,255,255,255,255,255,255,251,146,254,254,253,255,255,255,255
255,255,255,255,255,255,255,254,253,254,255,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
