255,255,255,255,255,253,251,251,247,249,255,254,255,255,255,255
255,255,255,254,252,254,208,197,192,212,253,254,255,255,255,255
255,255,252,253,251,133,172,209,193,187,233,248,250,255,255,255
255,255,249,249,153,141,246,251,249,251,216,243,254,255,255,255
255,255,254,225,143,249,251,254,250,210,139,250,253,255,255,255
255,255,253,201,187,253,253,251,235,88,37,112,254,253,255,255
255,255,252,188,148,230,231,181,137,152,242,58,223,253,255,255
255,255,246,241,124,78,111,178,212,241,247,115,211,252,255,255
255,255,252,255,251,253,254,248,249,247,252,173,193,251,255,255
255,255,255,253,254,255,252,254,251,255,244,179,191,249,255,255
255,255,255,252,255,247,253,254,255,255,247,153,214,250,255,255
255,255,254,253,244,247,252,249,249,248,217,114,235,253,255,255
255,255,253,253,211,129,190,243,252,233,105,178,250,255,255,255
255,255,255,253,250,141,126,110,112,106,149,251,253,255,255,255
255,255,255,250,249,251,248,247,243,245,246,251,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
