255,255,255,249,255,249,249,247,253,252,255,253,254,255,255,255
255,255,255,253,251,252,195,151,127,221,230,252,255,255,255,255
255,255,255,251,252,205,66,171,197,97,207,252,254,255,255,255
255,255,255,254,247,23,213,243,212,33,215,253,254,255,255,255
255,255,255,254,243,16,163,247,147,63,179,251,253,255,255,255
255,255,255,255,251,113,23,6,43,153,67,251,255,255,255,255
255,255,255,250,249,254,202,183,248,199,15,235,255,255,255,255
255,255,255,250,252,250,253,252,255,232,24,221,253,255,255,255
255,255,255,251,254,252,254,249,251,229,51,207,254,255,255,255
255,255,255,254,253,249,254,252,252,231,48,208,253,255,255,255
255,255,255,249,247,253,253,248,253,226,37,210,253,255,255,255
255,255,255,241,181,159,185,238,241,159,42,239,254,255,255,255
255,255,255,243,196,3,20,44,47,19,193,244,254,255,255,255
255,255,255,255,254,254,223,141,148,221,245,255,255,255,255,255
255,255,255,253,253,252,252,252,249,249,251,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
