255,255,255,255,255,255,254,253,250,252,251,253,251,255,255,255
255,255,255,252,255,254,252,218,173,176,183,239,250,254,255,255
255,255,254,253,251,242,113,107,195,208,199,77,123,252,255,255
255,255,254,250,243,49,171,248,250,252,250,132,51,254,255,255
255,255,252,254,198,55,252,253,251,250,119,53,17,252,253,255
255,255,255,252,203,65,242,247,220,96,197,250,51,125,252,255
255,255,255,254,250,141,138,142,157,231,248,248,108,67,251,255
249,254,255,254,253,255,253,254,255,253,255,253,155,101,247,255
255,250,244,255,255,255,251,254,251,254,254,251,181,90,243,255
253,221,121,167,253,251,255,254,254,254,253,250,163,88,248,255
255,166,55,153,251,255,248,255,250,251,255,242,99,187,252,255
254,231,116,91,215,247,251,252,250,241,209,127,105,241,253,255
253,254,238,180,85,89,94,102,92,90,131,195,235,253,252,255
255,255,255,253,230,187,112,87,192,242,255,254,255,254,255,255
255,255,254,255,254,251,249,251,251,254,252,254,255,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
